content,date,like,place,tags
찜해둔곳 드디어 가봤네요갬성맛집인줄 알았는데 실력도 맛집#모노클제주뷰가 좋아서 기분좋게 입장했는데전문가답게 유니폼입고 친절하게 가져다 주는 서비스는 카페에서 오랜만에 받아보네요 기분이 좋아지는 서비스👏👏#모노클 #남원카페 #남원핫플#서귀포남원카페 #위미카페#서귀포핫플 #제주도핫플레이스,2020-10-30,89,모노클제주,"['#모노클제주뷰가', '#모노클', '#남원카페', '#남원핫플', '#서귀포남원카페', '#위미카페', '#서귀포핫플', '#제주도핫플레이스']"
[서귀포시내] LP바 갬성이 아직 살아있는집#우드스탁 서귀포 현지인 친구도 모르는사람이 많더라나만 알고있었나? 😂세계맥주 가격별로 나눠나서소소하게 맥주땡기는날에 이용하기 좋은곳.실내는 조금 시끄러움나는 야외테라스만 이용해요.#서귀포우드스탁 #제주lp바 #서귀포핫플 #서귀포술집,2020-10-30,70,,"['#우드스탁', '#서귀포우드스탁', '#제주lp바', '#서귀포핫플', '#서귀포술집']"
중문에 있는 꼬치구이 장인집#야키토리타키비야키토리 오마카세 가봤던 사람으로써여기는 진짜 착한가격으로 퀄리티 높은 꼬치가 나오네요 👏👏굽는걸  보고있으면 정성에 놀라고 하나하나 맛에 놀라요ㅎㅎ고퀄안주 땡기면 가즈아~❗#중문술집 #중문핫플레이스 #중문이자카야 #중문꼬치구이,2020-10-28,94,타키비,"['#야키토리타키비야키토리', '#중문술집', '#중문핫플레이스', '#중문이자카야', '#중문꼬치구이']"
#제주핫푸리_핫플 주차공간 없는줄 알고 항상 지나쳤는데주차공간 많네요. 😂갬성좋은 천지연카페#하버39인테리어가 너무 이쁘고 시내에서 가까운게장점인것 같아요감성적인 분위기 카페 강추해봅니당..제주핫플레이스는 광고비 받는곳 아니고 직접 갔거나 팔로워 추천으로만 운영하고 있어요댓글다는분들은 맞팔해드립니다^_^.#서귀포카페 #천지연카페 #천지연폭포카페#천지연 #새연교카페#서귀포시내카페 #서귀포핫플레이스#서귀포바다뷰카페 #서귀포오션뷰카페#제주갬성카페 #제주감성카페 #서귀포감성카페,2020-10-21,149,천지연 폭포,"['#제주핫푸리_핫플', '#하버39인테리어가', '#서귀포카페', '#천지연카페', '#천지연폭포카페', '#천지연', '#새연교카페', '#서귀포시내카페', '#서귀포핫플레이스', '#서귀포바다뷰카페', '#서귀포오션뷰카페', '#제주갬성카페', '#제주감성카페', '#서귀포감성카페']"
"야시장 언제 생겼니 나만 몰랐구나?갬성에 취한다 🤩#올레시장야시장 / #54번가야시장.야외테이블에서 시장음식으로 한잔하기 어때?청년포차도 맛있는게 천지네🤤.#우주전복 -전복컵밥 전복 버터구이 그리고 미인사장님 😁 가격 맛 둘다👍#젊은이네 -흑돼지떡갈비 , 슈바인학센 가격도 맛도 👍#올레빈대떡 막걸리먹을뻔ㅎㅎ 해물파전 go❗#흑돼지롤 핫해서 그런지 조기마감..다음에 재도전 !#삼촌탕수육 여기까지 먹었어야 했는데 다른거먹느라 마감 😭.진정한 핫플인가..#제주핫푸리_핫플#제주핫플레이스 #서귀포핫플#서귀포올레시장맛집#제주야시장 #서귀포야시장 #올레시장먹거리 #서귀포술집 #서귀포포차",2020-10-14,139,서귀포 매일올레시장,"['#올레시장야시장', '#54번가야시장.야외테이블에서', '#우주전복', '#젊은이네', '#올레빈대떡', '#흑돼지롤', '#삼촌탕수육', '#제주핫푸리_핫플', '#제주핫플레이스', '#서귀포핫플', '#서귀포올레시장맛집', '#제주야시장', '#서귀포야시장', '#올레시장먹거리', '#서귀포술집', '#서귀포포차']"
서귀포 한상차림 횟집은#보물섬횟집바다뷰🏝와 해산물 가득한 한상에회랑 매운탕 그리고 쏘주 🍾 친하게 지내는 사장님이 너무 맛있는걸 사주셨는데 너무 만족 스러운 식사를 하고와서 추천해봅니당 꿀팁 : 4인으로 가면 더 이득❗#서귀포횟집 #서귀포회포차#서귀포항맛집 #제주핫플레이스#제주핫푸리_핫플,2020-10-07,98,자구리문화예술공원,"['#보물섬횟집바다뷰🏝와', '#서귀포횟집', '#서귀포회포차', '#서귀포항맛집', '#제주핫플레이스', '#제주핫푸리_핫플']"
함덕해수욕장 분위기 좋은 카페#피시야카페 지도안에 있는 카페 아무곳이나 찜해서들어갔는데 뷰와 분위기 둘다 찐이네|#함덕카페 #피시야#함덕해수욕장카페 #함덕해변카페 #jejuhotplace #제주핫플추천#제주핫푸리_핫플,2020-09-21,73,피시야,"['#피시야카페', '#함덕카페', '#피시야', '#함덕해수욕장카페', '#함덕해변카페', '#jejuhotplace', '#제주핫플추천', '#제주핫푸리_핫플']"
삼양에 베이커리도 맛있는데 뷰도 좋고내부인테리어도 깔끔한게 부족함이없는 카페#에오마르 #에오마르베이커리카페  #삼양해변 뷰 즐기기엔 딱 좋은곳#jejuhotplace #제주핫플레이스#제주핫푸리_핫플,2020-09-21,62,삼양검은모래해변,"['#에오마르', '#에오마르베이커리카페', '#삼양해변', '#jejuhotplace', '#제주핫플레이스', '#제주핫푸리_핫플']"
떡들이 귀여운데 너무 맛있네요한림에 있는 떡 맛있는집#써니의놀이터 백설기 달달하니 꿀맛 작렬🍯고구마빵도 맛있는데 뜨거울때 먹으니 이건 더 꿀맛🍠🍯떡케이크도 있고 떡종류 많아요오늘 떡이 땡긴다면 #써니의놀이터incafe |#jejuhotplace #제주핫플레이스#한림떡집 #협재카페 #한림읍카페 #한림카페 #한림핫플레이스 #한림핫플,2020-09-20,59,제주도 한림,"['#써니의놀이터', '#써니의놀이터incafe', '#jejuhotplace', '#제주핫플레이스', '#한림떡집', '#협재카페', '#한림읍카페', '#한림카페', '#한림핫플레이스', '#한림핫플']"
제주 best 노을뷰 🌅#협재해수욕장 그리고 #쉼표카페|사진놀이 #비양도라떼커피한잔하고 해변에 가서 발담그면딱 좋다 ||#jejuhotplace#제주핫플레이스#협재핫플레이스 #한림핫플레이스#제주핫푸리_핫플,2020-09-20,134,제주 협재 해수욕장,"['#협재해수욕장', '#쉼표카페|사진놀이', '#비양도라떼커피한잔하고', '#jejuhotplace', '#제주핫플레이스', '#협재핫플레이스', '#한림핫플레이스', '#제주핫푸리_핫플']"
서귀포시내에 있는 불백맛집👍#재도불백화학조미료는 사용 안하신단고 써놓으셨네요최근3개월동안 밥 두그릇 먹어보기는 오랜만인듯!👏찐맛집!  단골등록 합니다‼️||#서귀포현지인맛집 #서귀포도민맛집#서귀포고기맛집 #서귀포정식 #서귀포제육맛집 #천지동맛집 #일호광장맛집 #서귀포시청맛집,2020-09-14,66,,"['#재도불백화학조미료는', '#서귀포현지인맛집', '#서귀포도민맛집', '#서귀포고기맛집', '#서귀포정식', '#서귀포제육맛집', '#천지동맛집', '#일호광장맛집', '#서귀포시청맛집']"
제주 위미리에 있는 갈비. 현지인 맛집!#흥부가 #제주흥부가 #위미흥부가  사용중인 해시태그가 없네요친구초대로 갔다가 여기 반찬 먹어보고 찐맛집이여서 급하게 업로드갑니다.~!#위미맛집 #위미흑돼지 #제주위미맛집#남원고기집 #남원읍맛집 #위미핫플 #남원맛집추천 #제주남원읍맛집,2020-09-08,61,,"['#흥부가', '#제주흥부가', '#위미흥부가', '#위미맛집', '#위미흑돼지', '#제주위미맛집', '#남원고기집', '#남원읍맛집', '#위미핫플', '#남원맛집추천', '#제주남원읍맛집']"
제주스러움을 즐기며 산책하는 관광지#에코랜드 넓은만큼 조용히 산책 했네요사진 스팟이 많고 규모가 크니까시간을 넉넉하게 잡는게 좋음!|#제주관광지 #제주핫플레이스#제주핫푸리_핫플,2020-09-08,147,에코랜드,"['#에코랜드', '#제주관광지', '#제주핫플레이스', '#제주핫푸리_핫플']"
제주시청 바로옆 집밥같은 느낌으로 만족감을 주는 #통통식탁아늑하고 음식맛 하나하나가 음식하는분 실력이 느껴지는 집이였어요.저녁 늦게에도 하니 퇴근후 식사겸 술한잔도 추천해봅니다|#제주시청맛집 #제주시청밥집 #제주시청근처 |전골 이랑 볶음 국수 술안주 등 메뉴다양함!#제주시청닭도리탕 #제주시청김치찌개,2020-09-08,52,제주시청 근처,"['#통통식탁아늑하고', '#제주시청맛집', '#제주시청밥집', '#제주시청근처', '#제주시청닭도리탕', '#제주시청김치찌개']"
성산에 술먹을곳 찾기 힘들죠?피자에 맥주한잔하기 좋은곳#어른이보호구역젊은 사장님이 운영하는 깔끔한 #성산술집성산맛집 들렸다가 소화시키고 숙소 들어가기전 한잔하기 좋아요@~@,2020-09-04,69,성산일출봉 城山日出峰  Seongsan Ilchulbong,"['#어른이보호구역젊은', '#성산술집성산맛집']"
고사리 육개장 안먹어본사람 아직 있나요?도민들이 점심먹으러 자주가는집#훈이네고사리육개장 도민 친구들이 알려줘서 갔는데 도민맛집 인정하고 나왔네요.Tv에도 나왔던거 같아요 정신없는 우진보단 훈이네 추천해봅니당~.#고사리육개장맛집 #몸국맛집#제주시도민맛집 #제주시청밥집#제주몸국맛집 #제주이도이동맛집 #제주구남동맛집,2020-08-30,69,제주시 이도이동,"['#훈이네고사리육개장', '#고사리육개장맛집', '#몸국맛집', '#제주시도민맛집', '#제주시청밥집', '#제주몸국맛집', '#제주이도이동맛집', '#제주구남동맛집']"
지인들오면 한번씩은 꼭 추천했던제주 3대 카페#더클리프 색감도 미치고 해변뷰도 미치고여행온분위기 즐기기엔 최고다.저녁파티도 강추.단점:비쌈주의.#더클리프제주 #중문카페추천 #jejuhotplace #제주핫플레이스,2020-08-20,140,the cliff jeju - 더클리프 제주,"['#더클리프', '#더클리프제주', '#중문카페추천', '#jejuhotplace', '#제주핫플레이스']"
제주외도에 회에소주하기 딱 좋은곳#친구집해물포차 취향저격 딱인데 서귀포에는 왜 없나요..사진에 메뉴판은 없지만 가격 진짜 착하고 비쥬얼도 맛도 찐찐 (포장가능).회에 소주 한잔하기 좋은날이지?.#제주외도동맛집 #제주외도술집,2020-08-19,58,제주 제주시 외도동,"['#친구집해물포차', '#제주외도동맛집', '#제주외도술집']"
올레시장 아래쪽 서귀포 번화가라고 불리는항공모함거리 #이중섭거리 로 이제는 더 유명한곳에 수제핫도그맛집 소개갑니다#배배핫도그 지금 저사진 구성이#수제핫도그 + 아이스아메리카노 + 감자튀김= 5400원.. 진짜 착한가격 인정이중섭거리 번화가쪽에 위치해서 한잔하다가 출출할때 들리기도 좋은거 같아요.#서귀포핫도그맛집 #이중섭거리맛집 #올레시장먹거리,2020-08-19,56,배배핫도그,"['#이중섭거리', '#배배핫도그', '#수제핫도그', '#서귀포핫도그맛집', '#이중섭거리맛집', '#올레시장먹거리']"
구하기 힘들때 먹는 과일이 가장 맛있는거 아시죠? 여름 #하우스귤 나오기 시작했네요#제주담은귤 포장부터 정성이 느껴지는곳하우스귤 오늘부터 주문받는다고 하네요냉장고에 넣어뒀다가 먹으면 꿀맛보장..@jejudameungyul @dameungyul,2020-08-17,47,제주도 Jeju Island,"['#하우스귤', '#제주담은귤']"
새로생긴 제주 관광지#스누피가든구좌읍 송당리쪽에 위치해 있어요사진스팟들이 많고 애들이 좋아한다네요데이트로도 좋다고 하니#제주관광지추천 #스누피가든제주.사진출처@imvely_93,2020-08-17,135,스누피가든,"['#스누피가든구좌읍', '#제주관광지추천', '#스누피가든제주.사진출처@imvely_93']"
이런거 좋다 수육인데 그걸 튀겼네⁉️바삭한 겉 그리고 촉촉한 속#돔베집 식사용 아니고 간식용이여서 부담없이 사먹기 좋았다 [완판순삭주의].#올레시장먹거리 #서귀포돔베고기맛집,2020-08-16,60,제주도 올레시장,"['#돔베집', '#올레시장먹거리', '#서귀포돔베고기맛집']"
뱅쇼라는 와인으로 만드는음료#하르뱅쇼무알콜❗이지만 알콜도 가능하대요.#올레시장먹거리 #뱅쇼맛집올레시장에서 보기만 했던곳이라 뱅쇼를 검색해봤더니 감기에도 좋은음료라네요올레시장주차장쪽에 위치해있어요핫하고 몸에좋은 음료 맛은봐야죠⁉️.#올레시장핫플 #서귀포핫플 #올레시장맛집,2020-08-16,70,제주도 올레시장,"['#하르뱅쇼무알콜❗이지만', '#올레시장먹거리', '#뱅쇼맛집올레시장에서', '#올레시장핫플', '#서귀포핫플', '#올레시장맛집']"
중문 스시 장인이 운영하는#구르메스시퀄리티 가격 서비스 만족도 모두 상급이사진들 최소 2시간안팎 직접찍은사진아 좋다 이  퀄리띠‼️웨이팅있으니 전화번호 언능적읍시당!#중문초밥 #중문스시 #중문횟집추천,2020-08-12,40,제주도 중문,"['#구르메스시퀄리티', '#중문초밥', '#중문스시', '#중문횟집추천']"
함덕 짜장면 잘하는집 👍곱배기 무료❓ 공기밥 무료?❓짜장면도 5000원인데❗가격도착하고 친절해서 그런지 동네사람들이 많아요 인부들이 자주찾는 그런곳~!내픽은 간짜장 👌.이름주의 #함덕중국집 이게 상호명!탕수육은 필수 jmt 가격도 착함 그냥 필수.#함덕착한식당 #함덕가성비맛집 #함덕짜장면 #제주함덕맛집추천 #함덕중화요리는함덕중국집,2020-08-09,45,제주함덕 해수욕장,"['#함덕중국집', '#함덕착한식당', '#함덕가성비맛집', '#함덕짜장면', '#제주함덕맛집추천', '#함덕중화요리는함덕중국집']"
같이간 지인이 엄청 좋아한 #돈코츠라멘그게 무엇인지도 모르고 따라간 나는 갈비 크기에 놀라고 맛에 반하고🙈이제는 한국식이름으로 #갈비라멘 으로 변경했다고 해요 라멘? 변경을 반반으로 했네요ㅎㅎ 꼬마김밥도 무말랭이인지 단무지인건지 맛있음 ㅎㅎ 2000원밖에안하니까 꼭 시켜먹길..그리고 순한맛은 하얀국물 매운맛은 빨간국물 맵기조절 가능하다네요 진짜 매운맛인줄 알고 순한맛 먹음ㅎㅎ..#서귀포라멘맛집 #철이라멘.#철이라멘1호점 여기는 #흑돼지후라이드 만 하고있대요 참고하시길!,2020-08-09,46,Seogwipo,"['#돈코츠라멘그게', '#갈비라멘', '#서귀포라멘맛집', '#철이라멘.', '#철이라멘1호점', '#흑돼지후라이드']"
서귀포에서 외식하기 좋은#자연샤브간만에 가족들이랑 만족스러운 외식 하고왔네요~! 리뷰도좋고  맛도좋고 시간제한도 없고야채막리필도 하고 자신있게 추천합니다.동홍점 & 신시가지 2곳 있어요.#제주도민맛집 #서귀포외식 #서귀포회식장소,2020-08-09,46,Seogwipo,"['#자연샤브간만에', '#제주도민맛집', '#서귀포외식', '#서귀포회식장소']"
"애월카페 여기는 안가봤을걸?시그니처 음료와 디저트가 맛있는#트라이브 🍰☕#애월트라이브 갈사람!?✋귀여운 보틀음료 (로얄밀크티, 말차초코라떼, 더치원액)그리고 원탑 당근케이크랑파운드케이크랑 브라우니 레몬마들렌뷰 이쁜곳인데 뷰소개 까먹을뻔ㅎㅎ#지금이순간카페 바로옆이라서뷰도 환상뷰 오션뷰 🏝#애월오션뷰카페트라이브#애월바다뷰#애월추천카페 #애월디저트맛집#제주애월카페추천",2020-08-08,85,트라이브,"['#트라이브', '#애월트라이브', '#지금이순간카페', '#애월오션뷰카페트라이브', '#애월바다뷰', '#애월추천카페', '#애월디저트맛집', '#제주애월카페추천']"
2020.8월 jeju hot place좋은곳 가볼만한곳 추천도 받아요!맛집소개 핫플소개 올려드립니다(무료인만큼 위생&불친절 외 리뷰안좋은곳은 거절함을 알려드립니다.)..#jejuhotplace #제주핫플레이스#제주핫플 #제주도핫플레이스,2020-08-05,42,Jeju Island,"['#jejuhotplace', '#제주핫플레이스', '#제주핫플', '#제주도핫플레이스']"
펑대리 도민인 나도 몇번 못가본곳조용하고 분위기좋았던 지역날씨 좋은날 다시 찍고 싶게 만들었던#구좌 #세화 #평대리 #하도리 #제주등대,2020-08-03,38,구좌읍 평대리,"['#구좌', '#세화', '#평대리', '#하도리', '#제주등대']"
일상중에 진심 잠깐 쉴려고 들려본#컴포즈커피 .저가커피니까 기대1️⃣도 안했다가 맛퀄리티에 띠용해서 급하게 사진 찍음ㅎㅎ이런걸 이가격에 팔면 사장님 뭐먹고 살아요..?커피랑 저 케익 해서 3300원 😂가격 미쳤...핫플계정이라 업로드 고민했는데 사장님이 너무 친절하셔서 잘되길 바래요ㅎㅎ살림에 보탬이 되시길 바라며‼️이계정은 열심히 장사하시는분만 올려요~광고비1도 받지않는 계정임을 알려드립니다.#올레시장카페 #컴포즈커피서귀포 #컴포즈커피올레시장점,2020-08-03,29,Compose Coffee,"['#컴포즈커피', '#올레시장카페', '#컴포즈커피서귀포', '#컴포즈커피올레시장점']"
협재에 신상맛집 발견🚩베트남음식 전문점 #빛남 쌀국수 외에도 덮밥이랑 튀김만두 반미까지음식도 음식인데 인테리어 색감이 사진욕구 샘솟네요ㅎㅎㅎ ..#협재해수욕장맛집 #옹포리맛집#제주쌀국수 #한림쌀국수,2020-08-02,36,빛남,"['#빛남', '#협재해수욕장맛집', '#옹포리맛집', '#제주쌀국수', '#한림쌀국수']"
한치튀김 장인의길을 가겠다고 다짐한사장님이  운영하는곳.#빌리네월정스낵 메뉴이름에서 아이디어가 돋보인다. 분위기와 맛 둘다잡은 #월정리분식카페 가기전 들리기 좋은곳으로 추천해본다#월정리맛집 #월정리떡볶이 #월정리한치튀김,2020-07-31,44,월정리해변,"['#빌리네월정스낵', '#월정리분식카페', '#월정리맛집', '#월정리떡볶이', '#월정리한치튀김']"
"대정을 알리고자 힘써주는 학생들을 위해 게시물 올려봐요 많이 도와주세요.ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ.안녕하세요!6명의 조리서비스경영학과 학생들과 7명의 예술디자인대학 학생들, 그리고 경영학과, 무역학과, 한국어학과, 자율전공학과로 다양한 전공의 경희대 학생들이 모인 '경희대 X 모슬포 리빙랩' 프로젝트는 모슬포의 사람·공간·자연의 가치를 재발굴하고 경희대의 아이디어와 재능을 더해 모슬포를 세상에 알리는 로컬 브랜딩 프로젝트입니다.저희는 제주에 대해 알아가며 제주의 제주다움과 대정의 대정다움에 이끌려, 지역의 특산물인 마늘, 청보리, 방어 등을 활용한 6가지의 식품과 제주와 대정의 이야기를 담은 6가지 굿즈를 제작했습니다.그리고 저희의 결과물들을 더 많은 사람들과 공유하고자 플리마켓을 진행하려 합니다.경희대 X 모슬포, 우리의 플리마켓에 초대합니다!<플리마켓 일정>- 첫 번째 플리마켓: 대정5일시장, 10시 ~ 17시- 두 번째 플리마켓: 수애기베이커리, 11시 ~ 20시- 세 번째 플리마켓: 협재해수욕장 씨씨플리마켓, 18시 ~ 21시#제주플리마켓 #대정플리마켓 #모슬포플리마켓 #안덕플리마켓 #서귀포플리마켓 #제주시장 #모슬포시장 #모슬포오일장 #올레시장 #동문시장 #제주축제 #대정오일장",2020-07-31,35,모슬포 오일장,"['#제주플리마켓', '#대정플리마켓', '#모슬포플리마켓', '#안덕플리마켓', '#서귀포플리마켓', '#제주시장', '#모슬포시장', '#모슬포오일장', '#올레시장', '#동문시장', '#제주축제', '#대정오일장']"
동네 배타는분들이 자주 찾는다는 식당성산 맛집 #항도식당내픽은 #흑돼지삼합두루치기 랑실패없는 #갈치구이 ‼️시끌벅적한 광고맛집 보단 여기로 가세요#제주두루치기맛집 #성산전복뚝배기 #성산갈치맛집 #성산항도식당,2020-07-30,37,성산일출봉 城山日出峰  Seongsan Ilchulbong,"['#항도식당내픽은', '#흑돼지삼합두루치기', '#갈치구이', '#제주두루치기맛집', '#성산전복뚝배기', '#성산갈치맛집', '#성산항도식당']"
요즘엔 정원있는 카페가그렇게 매력적이더라.🌳.🍃#제주엔봄 #제주정원카페#제주카페추천 #아라동카페,2020-07-19,67,제주도 Jeju Island,"['#제주엔봄', '#제주정원카페', '#제주카페추천', '#아라동카페']"
서귀포에서 회에 한잔하기 좋은곳#나원회포차 밤늦게 까지 하는곳 중에서 강추 하고 싶은곳!  가격도 가성비 좋고 위치도 시내라서  부담 없이 가기 좋은 #서귀포회포차,2020-07-15,34,,"['#나원회포차', '#서귀포회포차']"
#제주풀빌라 신상 나옴!수영장 크기가 이만한곳이 있던가? 성산에 있는 #허니하우스예약은 아직까지는 직접 해야 하는것 같네요@honey_house2020 <<여기 문의!가족단위 #성산풀빌라 찾는분들에게적극추천 신상인데 가격도 착한거같아요,2020-07-07,45,성산,"['#제주풀빌라', '#허니하우스예약은', '#성산풀빌라']"
간단한 식사 하러  갔다가대만족해버린 존맛탱 덮밥양념맛이 장난없네...#홍대개미제주 #제주덮밥맛집,2020-07-07,38,홍대개미제주,"['#홍대개미제주', '#제주덮밥맛집']"
용담해안도로에 신상카페가.⁉️이색적이고 알록달록한 색감 구경하며편하게 쉬었네요 넓직해서 시원한 느낌이 딱!#용담해안도로카페 #카페팔레트,2020-06-23,40,용담해안도로,"['#용담해안도로카페', '#카페팔레트']"
그냥 맛있어 버리는 찐 현지인맛집부모님 모시고 가면 만족도💯% #멸고국수 👍 수육( #돔베고기 ) 만원‼️막걸리 각 보이나요?저녁에 가야 한가합니다강추 #고씨네천지국수,2020-06-15,53,고씨네천지국수,"['#멸고국수', '#돔베고기', '#고씨네천지국수']"
#용담해안도로 전객실 오션뷰 신축 호텔 생겼네요❗ 〰️ #메르블루호텔신축이라 그런지 룸 컨디션 좋구요오픈행사 이벤트 있을 예정인것 같으니 문의 가시죠! >> @merbleue_jeju..[주변에서 회에 소주 강추]#태하횟집 >> 루프탑 +한치 + 오션뷰..호텔 이쁘게 리뷰가능한 인플루언서 블로거 유튜버님들 환영한다네요 dm주세요#용담해안도로호텔 #용담해안도로팬션,2020-06-13,54,용담해안도로,"['#용담해안도로', '#메르블루호텔신축이라', '#태하횟집', '#용담해안도로호텔', '#용담해안도로팬션']"
삼양해변에 피자맛집 발견 아저씨 아주머니 두분이서 하시는거 같은데광고를 안하시는거 같고.. 풍경보다가 저긴뭐야하고 이름검색해서 알게된곳.사진속 피자가 1번메뉴 가격은 2만원인데 고퀄리티 제주best 피자 인정❗카페로만 이용가능 애초에 카페였던거 같기도  하고 암튼 인정ㅋㅋ.[피자소개하느라 잊은 오션뷰도 찐이야].#제주피자맛집 #삼양피자 #삼양카페,2020-06-11,28,삼양해변,"['#제주피자맛집', '#삼양피자', '#삼양카페']"
제주 술 안주 베스트5 안에드는 #우럭탕수육서귀포시내위치❗ 구중파 #엠스테이호텔 앞에위치했어요가격도 착하고 배부를때 안주하기 좋은곳!적극추천 해봅니다. 개인적으로 지인5번째 데려온날 올려봅니다#패랭이 #서귀포패랭이 #서귀포시내술집,2020-06-01,27,서귀포시,"['#우럭탕수육서귀포시내위치❗', '#엠스테이호텔', '#패랭이', '#서귀포패랭이', '#서귀포시내술집']"
편하게 들렸다가 안주 클라스에 반해버린집#류빈 #이도이동술집메뉴가 전체적으로 깔끔하고 가격이ㄷㄷ모듬회 소짜 2.2  우리동네 가져가고싶다..#제주법원맛집 #제주시술집 #구제주술집 #제주이도동술집 #제주이도동맛집#제주이도이동맛집 #제주이도이동술집#이도이동맛집 #이도이동이자카야 #이도동술집 #이도동맛집 #제주시이자카야#제주시갬성주점 #아라동술집 #제주베라체맛집 #이도주공 #이도이동 #이도이동카페 #제주이도이동,2020-05-24,36,Jeju,"['#류빈', '#이도이동술집메뉴가', '#제주법원맛집', '#제주시술집', '#구제주술집', '#제주이도동술집', '#제주이도동맛집', '#제주이도이동맛집', '#제주이도이동술집', '#이도이동맛집', '#이도이동이자카야', '#이도동술집', '#이도동맛집', '#제주시이자카야', '#제주시갬성주점', '#아라동술집', '#제주베라체맛집', '#이도주공', '#이도이동', '#이도이동카페', '#제주이도이동']"
1년에 최소 10번 이상 가게 되는곳서귀포 한잔하기 딱 좋은 갬성#로즈마린...#서귀포술집 #서귀포갬성술집 #서귀포로즈마린 #서귀포바다뷰술집,2020-05-23,32,Seogwipo,"['#로즈마린...', '#서귀포술집', '#서귀포갬성술집', '#서귀포로즈마린', '#서귀포바다뷰술집']"
새로생긴 올레시장안쪽 #시장냉면#설문대할망도반한냉면 이라는데 냉면집 이름이 시장냉면임. 일단 비냉양념장 합격물냉육수 합격 온육수합격 맛있음.개인취향이지만 면두깨가 얇았으면 완벽했을건데 1%아쉬움  그래도 서귀포에서 보기힘든 냉면맛집!..#서귀포냉면맛집,2020-05-22,33,,"['#시장냉면', '#설문대할망도반한냉면', '#서귀포냉면맛집']"
오늘모임장소였던곳! 메뉴가 흔하지 않아 더 좋았던 #엠스테이호텔제주 바로옆❗저녁에 간단하게 한잔하기 좋은 #서귀포술집#늘여름,2020-05-18,37,,"['#엠스테이호텔제주', '#서귀포술집', '#늘여름']"
난 이런 갬성 좋더라#제주시청술집 _#모던뽀이,2020-05-17,36,제주시청 근처,"['#제주시청술집', '#모던뽀이']"
스트레스 많은 요즘 달달한게 땡긴달까.커피말고 이젠 #망원동티라미수 컵케익🍰 사가서 칭찬받자....피드쓰면서도 먹고있는 티라미수 jmt❗#제주시디저트카페 #노형동카페추천,2020-05-15,50,망원동티라미수제주점,"['#망원동티라미수', '#제주시디저트카페', '#노형동카페추천']"
특별한거 땡기는날 데이트엔🌹 #헬로우보일링크랩 메뉴지렸다..#서귀포데이트코스 갔다가 여기어때 ⁉️랍스타 & 럽스타....#서귀포이색맛집 #서귀포추천맛집#제주랍스타,2020-05-14,36,서귀포 법환포구,"['#헬로우보일링크랩', '#서귀포데이트코스', '#서귀포이색맛집', '#서귀포추천맛집', '#제주랍스타']"
자꾸 왔다리갔다리 어디갈지 고민하니?여기야 #오오야마 안주 찐 찐 맛찻길건너 노빠꾸 직진 #제주시청이자카야이젠 고급스런 안주로 분위기있게 놀아보자#제주시청술집 bset ➡️ #제주오오야마,2020-05-14,26,"제주도, Jeju","['#오오야마', '#제주시청이자카야이젠', '#제주시청술집', '#제주오오야마']"
제주 핫플에 어울리는곳.이정도면 반칙이지.#새별오름 앞 (바로앞) #새빌카페,2020-05-10,38,,"['#새별오름', '#새빌카페']"
제주시 외도동 씨티마트 #꽃도령수산[회포장전문] 돔종류포장도 저렴함! 문의!#제주회포장 돌돔 & 참돔 & 제주광어 연어 & 문어 & 방어 & 해삼 & 꽃도령 다있음 우리 성실한 꽃도령사장님제가 자주 이용하는곳이라 한번더 업로드갑니다.항상 싱싱한애들로 챙겨주니 적극추천해봅니다.#제주시회포장 #외도회포장 #애월회포장 #도두회포장 #이호테우해변회포장#외도동회포장 #제주씨티마트 #제주외도횟집 #제주외도회포장 #제주외도마트 #제주외도수산 #외도일동수산코너 #외도동회배달 #제주외도동회배달,2020-04-27,23,,"['#꽃도령수산[회포장전문]', '#제주회포장', '#제주시회포장', '#외도회포장', '#애월회포장', '#도두회포장', '#이호테우해변회포장', '#외도동회포장', '#제주씨티마트', '#제주외도횟집', '#제주외도회포장', '#제주외도마트', '#제주외도수산', '#외도일동수산코너', '#외도동회배달', '#제주외도동회배달']"
서귀포구터미널  바로옆 분위기 좋은 카페인테리어가 예술 °°°°°°°°#서귀포카페 #올레시장카페 #서귀포시내카페 #제주카페추천 #jejucafe #jejuisland #노웨어제주 #노웨어카페 #노웨어제주 #제주노웨어 #nowherecafe,2020-04-27,24,노웨어,"['#서귀포카페', '#올레시장카페', '#서귀포시내카페', '#제주카페추천', '#jejucafe', '#jejuisland', '#노웨어제주', '#노웨어카페', '#노웨어제주', '#제주노웨어', '#nowherecafe']"
위미엔 #위미항 있고 #동백군락지 있고 #꼬동꼬동 이있다 !  해물떡볶이 jmt보말튀김 톳튀김 완전신기 👍👍#위미맛집 #제주해물떡볶이 #서귀포떡볶이맛집,2020-04-27,32,,"['#위미항', '#동백군락지', '#꼬동꼬동', '#위미맛집', '#제주해물떡볶이', '#서귀포떡볶이맛집']"
